#
# ABINIT package : DOS file  
#
# nsppol = 2, nkpt =32768, nband(1)=  16
# Tetrahedron method
# For identification : eigen(1:3)=  -0.565  -0.328  -0.328
#
# Fermi energy :      -0.21500717
#
# The DOS (in electrons/Hartree/cell) and integrated DOS (in electrons/cell) are computed,
# at  5001 energies (in Hartree) covering the interval 
# between   -0.6000 and    1.9000 Hartree by steps of  0.00050 Hartree.
#
#                Spin-up DOS
# energy(Ha)     DOS  integrated DOS
    1.46850    7.7154   14.4910
    1.46900    7.6707   14.4948
    1.46950    7.6310   14.4987
    1.47000    7.6041   14.5025
    1.47050    7.5580   14.5063
    1.47100    7.5076   14.5100
    1.47150    7.4824   14.5138
    1.47200    7.4531   14.5175
    1.47250    7.4241   14.5212
    1.47300    7.3981   14.5249
    1.47350    7.3752   14.5286
    1.47400    7.3791   14.5323
    1.47450    7.3594   14.5360
    1.47500    7.3376   14.5397
    1.47550    7.3118   14.5433
    1.47600    7.2924   14.5470
    1.47650    7.2790   14.5506
    1.47700    7.2764   14.5543
    1.47750    7.2686   14.5579
    1.47800    7.2635   14.5615
    1.47850    7.2570   14.5652
    1.47900    7.2517   14.5688
    1.47950    7.2484   14.5724
    1.48000    7.2363   14.5760
    1.48050    7.2185   14.5797
    1.48100    7.2076   14.5833
    1.48150    7.2098   14.5869
    1.48200    7.2126   14.5905
    1.48250    7.2174   14.5941
    1.48300    7.2236   14.5977
    1.48350    7.2310   14.6013
    1.48400    7.2422   14.6049
    1.48450    7.2578   14.6085
    1.48500    7.2781   14.6122
    1.48550    7.3054   14.6158
    1.48600    7.3402   14.6195
    1.48650    7.3715   14.6232
    1.48700    7.4010   14.6269
    1.48750    7.4284   14.6306
    1.48800    7.4557   14.6343
    1.48850    7.4973   14.6380
    1.48900    7.5443   14.6418
    1.48950    7.5883   14.6456
    1.49000    7.6321   14.6494
    1.49050    7.6764   14.6532
    1.49100    7.7199   14.6570
    1.49150    7.7648   14.6609
    1.49200    7.8138   14.6648
    1.49250    7.8633   14.6687
    1.49300    7.9134   14.6727
    1.49350    7.9666   14.6766
    1.49400    8.0196   14.6806
    1.49450    8.0706   14.6847
    1.49500    8.1186   14.6887
    1.49550    8.1632   14.6928
    1.49600    8.2039   14.6969
    1.49650    8.2413   14.7010
    1.49700    8.2771   14.7051
    1.49750    8.3105   14.7093
    1.49800    8.3390   14.7134
    1.49850    8.3572   14.7176
    1.49900    8.3694   14.7218
    1.49950    8.3787   14.7260
    1.50000    8.4272   14.7302
    1.50050    8.4061   14.7344
    1.50100    8.3928   14.7386
    1.50150    8.3820   14.7428
    1.50200    8.3768   14.7470
    1.50250    8.3751   14.7512
    1.50300    8.3731   14.7553
    1.50350    8.3706   14.7595
    1.50400    8.3676   14.7637
    1.50450    8.3642   14.7679
    1.50500    8.3606   14.7721
    1.50550    8.3540   14.7763
    1.50600    8.3488   14.7804
    1.50650    8.3457   14.7846
    1.50700    8.3427   14.7888
    1.50750    8.3458   14.7929
    1.50800    8.3476   14.7971
    1.50850    8.3505   14.8013
    1.50900    8.3585   14.8055
    1.50950    8.3727   14.8097
    1.51000    8.3814   14.8138
    1.51050    8.3830   14.8180
    1.51100    8.3862   14.8222
    1.51150    8.3978   14.8264
    1.51200    8.4091   14.8306
    1.51250    8.4037   14.8348
    1.51300    8.4086   14.8390
    1.51350    8.4169   14.8432
    1.51400    8.4256   14.8474
    1.51450    8.4375   14.8517
    1.51500    8.4583   14.8559
    1.51550    8.4846   14.8601
    1.51600    8.5140   14.8644
    1.51650    8.5461   14.8686
    1.51700    8.5831   14.8729
    1.51750    8.6239   14.8772
    1.51800    8.6693   14.8815
    1.51850    8.7172   14.8859
    1.51900    8.7708   14.8903
    1.51950    8.8124   14.8947
    1.52000    8.8514   14.8991
    1.52050    8.8936   14.9035
    1.52100    8.9360   14.9080
    1.52150    8.9747   14.9124
    1.52200    9.0120   14.9169
    1.52250    9.0502   14.9215
    1.52300    9.0876   14.9260
    1.52350    9.1221   14.9305
    1.52400    9.1613   14.9351
    1.52450    9.2060   14.9397
    1.52500    9.2409   14.9443
    1.52550    9.2725   14.9489
    1.52600    9.3035   14.9536
    1.52650    9.3334   14.9582
    1.52700    9.3803   14.9629
    1.52750    9.4618   14.9676
    1.52800    9.4782   14.9724
    1.52850    9.4167   14.9771
    1.52900    9.3739   14.9818
    1.52950    9.3328   14.9865
    1.53000    9.2909   14.9911
    1.53050    9.2509   14.9958
    1.53100    9.2364   15.0004
    1.53150    9.1943   15.0050
    1.53200    9.1318   15.0096
    1.53250    9.0641   15.0141
    1.53300    8.9973   15.0187
    1.53350    8.9301   15.0231
    1.53400    8.8621   15.0276
    1.53450    8.7876   15.0320
    1.53500    8.7358   15.0364
    1.53550    8.6994   15.0407
    1.53600    8.6771   15.0451
    1.53650    8.6621   15.0494
    1.53700    8.6536   15.0537
    1.53750    8.6490   15.0581
    1.53800    8.6465   15.0624
    1.53850    8.6471   15.0667
    1.53900    8.7045   15.0711
    1.53950    8.8590   15.0754
    1.54000    8.9647   15.0799
    1.54050    9.0001   15.0844
    1.54100    9.0413   15.0889
    1.54150    9.0841   15.0934
    1.54200    9.1309   15.0980
    1.54250    9.1665   15.1026
    1.54300    9.1699   15.1072
    1.54350    9.1811   15.1117
    1.54400    9.1486   15.1163
    1.54450    9.1172   15.1209
    1.54500    9.0845   15.1254
    1.54550    9.0527   15.1300
    1.54600    9.0232   15.1345
    1.54650    8.9906   15.1390
    1.54700    8.9538   15.1435
    1.54750    8.9128   15.1480
    1.54800    8.8883   15.1524
    1.54850    8.8379   15.1568
    1.54900    8.7876   15.1612
    1.54950    8.7377   15.1656
    1.55000    8.6845   15.1700
    1.55050    8.6311   15.1743
    1.55100    8.5903   15.1786
    1.55150    8.5584   15.1829
    1.55200    8.5292   15.1872
    1.55250    8.5023   15.1914
    1.55300    8.4786   15.1957
    1.55350    8.4489   15.1999
    1.55400    8.4044   15.2041
    1.55450    8.3675   15.2083
    1.55500    8.3426   15.2125
    1.55550    8.3202   15.2167
    1.55600    8.3004   15.2208
    1.55650    8.2828   15.2250
    1.55700    8.2676   15.2291
    1.55750    8.2610   15.2332
    1.55800    8.2652   15.2374
    1.55850    8.3325   15.2415
    1.55900    8.2684   15.2456
    1.55950    8.2353   15.2498
    1.56000    8.2108   15.2539
    1.56050    8.1973   15.2580
    1.56100    8.1932   15.2621
    1.56150    8.1892   15.2662
    1.56200    8.1832   15.2703
    1.56250    8.1927   15.2744
    1.56300    8.1920   15.2785
    1.56350    8.1660   15.2826
    1.56400    8.1404   15.2866
    1.56450    8.1284   15.2907
    1.56500    8.1171   15.2948
    1.56550    8.1126   15.2988
    1.56600    8.1162   15.3029
    1.56650    8.1208   15.3069
    1.56700    8.1044   15.3110
    1.56750    8.0737   15.3150
    1.56800    8.0739   15.3191
    1.56850    8.0808   15.3231
    1.56900    8.0653   15.3271
    1.56950    8.0433   15.3312
    1.57000    8.0358   15.3352
    1.57050    8.0287   15.3392
    1.57100    8.0143   15.3432
    1.57150    7.9827   15.3472
    1.57200    7.9682   15.3512
    1.57250    7.9576   15.3552
    1.57300    7.9558   15.3592
    1.57350    7.9477   15.3631
    1.57400    7.9390   15.3671
    1.57450    7.9272   15.3711
    1.57500    7.9120   15.3750
    1.57550    7.8951   15.3790
    1.57600    7.8771   15.3829
    1.57650    7.8579   15.3869
    1.57700    7.8378   15.3908
    1.57750    7.8168   15.3947
    1.57800    7.7922   15.3986
    1.57850    7.7645   15.4025
    1.57900    7.7353   15.4064
    1.57950    7.6935   15.4102
    1.58000    7.6511   15.4141
    1.58050    7.6130   15.4179
    1.58100    7.5774   15.4217
    1.58150    7.5443   15.4255
    1.58200    7.5115   15.4292
    1.58250    7.4823   15.4330
    1.58300    7.4546   15.4367
    1.58350    7.4292   15.4404
    1.58400    7.4046   15.4441
    1.58450    7.3813   15.4478
    1.58500    7.3667   15.4515
    1.58550    7.3694   15.4552
    1.58600    7.4401   15.4589
    1.58650    7.4479   15.4626
    1.58700    7.3951   15.4663
    1.58750    7.2858   15.4700
    1.58800    7.2014   15.4736
    1.58850    7.1703   15.4772
    1.58900    7.1406   15.4808
    1.58950    7.1164   15.4844
    1.59000    7.0968   15.4879
    1.59050    7.0720   15.4915
    1.59100    7.0403   15.4950
    1.59150    7.0029   15.4985
    1.59200    6.9566   15.5020
    1.59250    6.9228   15.5055
    1.59300    6.9008   15.5089
    1.59350    6.8778   15.5124
    1.59400    6.8552   15.5158
    1.59450    6.8314   15.5192
    1.59500    6.8151   15.5226
    1.59550    6.8318   15.5260
    1.59600    6.7837   15.5294
    1.59650    6.7614   15.5328
    1.59700    6.7383   15.5362
    1.59750    6.7153   15.5396
    1.59800    6.6937   15.5429
    1.59850    6.6729   15.5463
    1.59900    6.6532   15.5496
    1.59950    6.6176   15.5529
    1.60000    6.5755   15.5562
    1.60050    6.5479   15.5595
    1.60100    6.5241   15.5628
    1.60150    6.5014   15.5660
    1.60200    6.4799   15.5693
    1.60250    6.4595   15.5725
    1.60300    6.4433   15.5757
    1.60350    6.4335   15.5789
    1.60400    6.4308   15.5822
    1.60450    6.4352   15.5854
    1.60500    6.4438   15.5886
    1.60550    6.4289   15.5918
    1.60600    6.4214   15.5950
    1.60650    6.4220   15.5982
    1.60700    6.4433   15.6014
    1.60750    6.4678   15.6047
    1.60800    6.4922   15.6079
    1.60850    6.5301   15.6112
    1.60900    6.5105   15.6144
    1.60950    6.4595   15.6177
    1.61000    6.3455   15.6209
    1.61050    6.2590   15.6240
    1.61100    6.1818   15.6271
    1.61150    6.0847   15.6302
    1.61200    5.9792   15.6332
    1.61250    5.8517   15.6362
    1.61300    5.7473   15.6391
    1.61350    5.6411   15.6419
    1.61400    5.5338   15.6447
    1.61450    5.4244   15.6475
    1.61500    5.3160   15.6502
    1.61550    5.2205   15.6528
    1.61600    5.1396   15.6554
    1.61650    5.0681   15.6579
    1.61700    5.0049   15.6604
    1.61750    4.9505   15.6629
    1.61800    4.9039   15.6654
    1.61850    4.8680   15.6678
    1.61900    4.8417   15.6703
    1.61950    4.8221   15.6727
    1.62000    4.8037   15.6751
    1.62050    4.7852   15.6775
    1.62100    4.7674   15.6799
    1.62150    4.7510   15.6823
    1.62200    4.7356   15.6846
    1.62250    4.7217   15.6870
    1.62300    4.7095   15.6893
    1.62350    4.6984   15.6917
    1.62400    4.6890   15.6940
    1.62450    4.6832   15.6964
    1.62500    4.6797   15.6987
    1.62550    4.6804   15.7011
    1.62600    4.6899   15.7034
    1.62650    4.7005   15.7058
    1.62700    4.7102   15.7081
    1.62750    4.7166   15.7105
    1.62800    4.7218   15.7128
    1.62850    4.7263   15.7152
    1.62900    4.7298   15.7176
    1.62950    4.7401   15.7199
    1.63000    4.7546   15.7223
    1.63050    4.7698   15.7247
    1.63100    4.7857   15.7271
    1.63150    4.8023   15.7295
    1.63200    4.8198   15.7319
    1.63250    4.8418   15.7343
    1.63300    4.8672   15.7367
    1.63350    4.8961   15.7391
    1.63400    4.9282   15.7416
    1.63450    4.9671   15.7441
    1.63500    5.0167   15.7466
    1.63550    5.0581   15.7491
    1.63600    5.0143   15.7516
    1.63650    4.9130   15.7541
    1.63700    4.8691   15.7565
    1.63750    4.8348   15.7590
    1.63800    4.8020   15.7614
    1.63850    4.7691   15.7638
    1.63900    4.7349   15.7661
    1.63950    4.6988   15.7685
    1.64000    4.6485   15.7708
    1.64050    4.5809   15.7732
    1.64100    4.5000   15.7754
    1.64150    4.4135   15.7777
    1.64200    4.3053   15.7798
    1.64250    4.2112   15.7820
    1.64300    4.1288   15.7840
    1.64350    4.0459   15.7861
    1.64400    3.9608   15.7881
    1.64450    3.8736   15.7900
    1.64500    3.7845   15.7920
    1.64550    3.6940   15.7938
    1.64600    3.6025   15.7957
    1.64650    3.5077   15.7974
    1.64700    3.4158   15.7992
    1.64750    3.3359   15.8009
    1.64800    3.2661   15.8025
    1.64850    3.2001   15.8041
    1.64900    3.1380   15.8057
    1.64950    3.0795   15.8073
    1.65000    3.0242   15.8088
    1.65050    2.9720   15.8103
    1.65100    2.9228   15.8118
    1.65150    2.8756   15.8132
    1.65200    2.8301   15.8146
    1.65250    2.7864   15.8160
    1.65300    2.7442   15.8174
    1.65350    2.7026   15.8188
    1.65400    2.6620   15.8201
    1.65450    2.6225   15.8214
    1.65500    2.5847   15.8227
    1.65550    2.5547   15.8240
    1.65600    2.5261   15.8253
    1.65650    2.4842   15.8266
    1.65700    2.4406   15.8278
    1.65750    2.3954   15.8290
    1.65800    2.3504   15.8302
    1.65850    2.3064   15.8313
    1.65900    2.2633   15.8325
    1.65950    2.2213   15.8336
    1.66000    2.1850   15.8347
    1.66050    2.1515   15.8358
    1.66100    2.1194   15.8369
    1.66150    2.0885   15.8379
    1.66200    2.0588   15.8389
    1.66250    2.0304   15.8400
    1.66300    2.0033   15.8410
    1.66350    1.9774   15.8420
    1.66400    1.9506   15.8430
    1.66450    1.9188   15.8439
    1.66500    1.8896   15.8449
    1.66550    1.8629   15.8458
    1.66600    1.8363   15.8467
    1.66650    1.8073   15.8476
    1.66700    1.7800   15.8485
    1.66750    1.7544   15.8494
    1.66800    1.7306   15.8503
    1.66850    1.7088   15.8512
    1.66900    1.6892   15.8520
    1.66950    1.6713   15.8528
    1.67000    1.6549   15.8537
    1.67050    1.6407   15.8545
    1.67100    1.6286   15.8553
    1.67150    1.6184   15.8561
    1.67200    1.6098   15.8569
    1.67250    1.6025   15.8577
    1.67300    1.5964   15.8585
    1.67350    1.5912   15.8593
    1.67400    1.5871   15.8601
    1.67450    1.5838   15.8609
    1.67500    1.5816   15.8617
    1.67550    1.5804   15.8625
    1.67600    1.5796   15.8633
    1.67650    1.5792   15.8641
    1.67700    1.5791   15.8649
    1.67750    1.5793   15.8657
    1.67800    1.5797   15.8665
    1.67850    1.5805   15.8672
    1.67900    1.5799   15.8680
    1.67950    1.5791   15.8688
    1.68000    1.5783   15.8696
    1.68050    1.5777   15.8704
    1.68100    1.5770   15.8712
    1.68150    1.5765   15.8720
    1.68200    1.5770   15.8728
    1.68250    1.5776   15.8736
    1.68300    1.5783   15.8743
    1.68350    1.5791   15.8751
    1.68400    1.5799   15.8759
    1.68450    1.5808   15.8767
    1.68500    1.5818   15.8775
    1.68550    1.5829   15.8783
    1.68600    1.5841   15.8791
    1.68650    1.5853   15.8799
    1.68700    1.5866   15.8807
    1.68750    1.5880   15.8815
    1.68800    1.5896   15.8823
    1.68850    1.5912   15.8831
    1.68900    1.5931   15.8839
    1.68950    1.5952   15.8847
    1.69000    1.5976   15.8855
    1.69050    1.6000   15.8863
    1.69100    1.6021   15.8871
    1.69150    1.6043   15.8879
    1.69200    1.6067   15.8887
    1.69250    1.6093   15.8895
    1.69300    1.6121   15.8903
    1.69350    1.6151   15.8911
    1.69400    1.6182   15.8919
    1.69450    1.6216   15.8927
    1.69500    1.6253   15.8935
    1.69550    1.6293   15.8943
    1.69600    1.6338   15.8951
    1.69650    1.6389   15.8959
    1.69700    1.6444   15.8968
    1.69750    1.6503   15.8976
    1.69800    1.6554   15.8984
    1.69850    1.6599   15.8992
    1.69900    1.6660   15.9001
    1.69950    1.6734   15.9009
    1.70000    1.6816   15.9018
    1.70050    1.6904   15.9026
    1.70100    1.6988   15.9034
    1.70150    1.7068   15.9043
    1.70200    1.7147   15.9052
    1.70250    1.7227   15.9060
    1.70300    1.7307   15.9069
    1.70350    1.7388   15.9077
    1.70400    1.7471   15.9086
    1.70450    1.7550   15.9095
    1.70500    1.7630   15.9104
    1.70550    1.7711   15.9113
    1.70600    1.7795   15.9121
    1.70650    1.7880   15.9130
    1.70700    1.7970   15.9139
    1.70750    1.8065   15.9148
    1.70800    1.8165   15.9157
    1.70850    1.8270   15.9166
    1.70900    1.8380   15.9176
    1.70950    1.8495   15.9185
    1.71000    1.8614   15.9194
    1.71050    1.8740   15.9203
    1.71100    1.8873   15.9213
    1.71150    1.9015   15.9222
    1.71200    1.9165   15.9232
    1.71250    1.9313   15.9241
    1.71300    1.9445   15.9251
    1.71350    1.9567   15.9261
    1.71400    1.9690   15.9271
    1.71450    1.9814   15.9281
    1.71500    1.9938   15.9291
    1.71550    2.0063   15.9301
    1.71600    2.0187   15.9311
    1.71650    2.0311   15.9321
    1.71700    2.0437   15.9331
    1.71750    2.0562   15.9341
    1.71800    2.0687   15.9351
    1.71850    2.0814   15.9362
    1.71900    2.0945   15.9372
    1.71950    2.1068   15.9383
    1.72000    2.1186   15.9393
    1.72050    2.1293   15.9404
    1.72100    2.1388   15.9415
    1.72150    2.1473   15.9425
    1.72200    2.1558   15.9436
    1.72250    2.1649   15.9447
    1.72300    2.1726   15.9458
    1.72350    2.1788   15.9469
    1.72400    2.1834   15.9480
    1.72450    2.1862   15.9490
    1.72500    2.1870   15.9501
    1.72550    2.1859   15.9512
    1.72600    2.1844   15.9523
    1.72650    2.1754   15.9534
    1.72700    2.1606   15.9545
    1.72750    2.1452   15.9556
    1.72800    2.1248   15.9566
    1.72850    2.1008   15.9577
    1.72900    2.0774   15.9587
    1.72950    2.0552   15.9598
    1.73000    2.0342   15.9608
    1.73050    2.0139   15.9618
    1.73100    1.9968   15.9628
    1.73150    1.9822   15.9638
    1.73200    1.9665   15.9648
    1.73250    1.9496   15.9658
    1.73300    1.9306   15.9667
    1.73350    1.9087   15.9677
    1.73400    1.8949   15.9687
    1.73450    1.8813   15.9696
    1.73500    1.8629   15.9705
    1.73550    1.8409   15.9715
    1.73600    1.8104   15.9724
    1.73650    1.7772   15.9733
    1.73700    1.7438   15.9742
    1.73750    1.7100   15.9750
    1.73800    1.6760   15.9759
    1.73850    1.6428   15.9767
    1.73900    1.6149   15.9775
    1.73950    1.5813   15.9783
    1.74000    1.5403   15.9791
    1.74050    1.5000   15.9798
    1.74100    1.4651   15.9806
    1.74150    1.4353   15.9813
    1.74200    1.4107   15.9820
    1.74250    1.3900   15.9827
    1.74300    1.3695   15.9834
    1.74350    1.3455   15.9841
    1.74400    1.3197   15.9848
    1.74450    1.2925   15.9854
    1.74500    1.2642   15.9861
    1.74550    1.2355   15.9867
    1.74600    1.2068   15.9873
    1.74650    1.1780   15.9879
    1.74700    1.1493   15.9885
    1.74750    1.1206   15.9890
    1.74800    1.0919   15.9896
    1.74850    1.0630   15.9901
    1.74900    1.0337   15.9907
    1.74950    1.0036   15.9912
    1.75000    0.9729   15.9917
    1.75050    0.9415   15.9921
    1.75100    0.9094   15.9926
    1.75150    0.8767   15.9930
    1.75200    0.8433   15.9935
    1.75250    0.8095   15.9939
    1.75300    0.7750   15.9943
    1.75350    0.7407   15.9947
    1.75400    0.7056   15.9950
    1.75450    0.6704   15.9954
    1.75500    0.6343   15.9957
    1.75550    0.5986   15.9960
    1.75600    0.5636   15.9963
    1.75650    0.5296   15.9966
    1.75700    0.4966   15.9968
    1.75750    0.4646   15.9971
    1.75800    0.4336   15.9973
    1.75850    0.4040   15.9975
    1.75900    0.3762   15.9977
    1.75950    0.3500   15.9979
    1.76000    0.3255   15.9980
    1.76050    0.3028   15.9982
    1.76100    0.2818   15.9983
    1.76150    0.2632   15.9985
    1.76200    0.2455   15.9986
    1.76250    0.2284   15.9987
    1.76300    0.2120   15.9988
    1.76350    0.1963   15.9989
    1.76400    0.1813   15.9990
    1.76450    0.1669   15.9991
    1.76500    0.1532   15.9992
    1.76550    0.1401   15.9993
    1.76600    0.1278   15.9993
    1.76650    0.1035   15.9994
    1.76700    0.0951   15.9994
    1.76750    0.0876   15.9995
    1.76800    0.0805   15.9995
    1.76850    0.0739   15.9996
    1.76900    0.0677   15.9996
    1.76950    0.0621   15.9996
    1.77000    0.0567   15.9997
    1.77050    0.0518   15.9997
    1.77100    0.0471   15.9997
    1.77150    0.0427   15.9997
    1.77200    0.0387   15.9998
    1.77250    0.0350   15.9998
    1.77300    0.0316   15.9998
    1.77350    0.0285   15.9998
    1.77400    0.0257   15.9998
    1.77450    0.0233   15.9998
    1.77500    0.0217   15.9999
    1.77550    0.0204   15.9999
    1.77600    0.0191   15.9999
    1.77650    0.0178   15.9999
    1.77700    0.0170   15.9999
    1.77750    0.0161   15.9999
    1.77800    0.0153   15.9999
    1.77850    0.0144   15.9999
    1.77900    0.0136   15.9999
    1.77950    0.0129   15.9999
    1.78000    0.0121   15.9999
    1.78050    0.0114   15.9999
    1.78100    0.0107   15.9999
    1.78150    0.0100   16.0000
    1.78200    0.0094   16.0000
    1.78250    0.0087   16.0000
    1.78300    0.0081   16.0000
    1.78350    0.0075   16.0000
    1.78400    0.0069   16.0000
    1.78450    0.0064   16.0000
    1.78500    0.0059   16.0000
    1.78550    0.0054   16.0000
    1.78600    0.0049   16.0000
    1.78650    0.0044   16.0000
    1.78700    0.0040   16.0000
    1.78750    0.0036   16.0000
    1.78800    0.0032   16.0000
    1.78850    0.0028   16.0000
    1.78900    0.0025   16.0000
    1.78950    0.0022   16.0000
    1.79000    0.0019   16.0000
    1.79050    0.0016   16.0000
    1.79100    0.0013   16.0000
    1.79150    0.0011   16.0000
    1.79200    0.0009   16.0000
    1.79250    0.0007   16.0000
    1.79300    0.0005   16.0000
    1.79350    0.0004   16.0000
    1.79400    0.0003   16.0000
    1.79450    0.0002   16.0000
    1.79500    0.0001   16.0000
    1.79550    0.0000   16.0000
    1.79600    0.0000   16.0000
    1.79650    0.0000   16.0000
    1.79700    0.0000   16.0000
    1.79750    0.0000   16.0000
    1.79800    0.0000   16.0000
    1.79850    0.0000   16.0000
    1.79900    0.0000   16.0000
    1.79950    0.0000   16.0000
    1.80000    0.0000   16.0000
    1.80050    0.0000   16.0000
    1.80100    0.0000   16.0000
    1.80150    0.0000   16.0000
    1.80200    0.0000   16.0000
    1.80250    0.0000   16.0000
    1.80300    0.0000   16.0000
    1.80350    0.0000   16.0000
    1.80400    0.0000   16.0000
    1.80450    0.0000   16.0000
    1.80500    0.0000   16.0000
    1.80550    0.0000   16.0000
    1.80600    0.0000   16.0000
    1.80650    0.0000   16.0000
    1.80700    0.0000   16.0000
    1.80750    0.0000   16.0000
    1.80800    0.0000   16.0000
    1.80850    0.0000   16.0000
    1.80900    0.0000   16.0000
    1.80950    0.0000   16.0000
    1.81000    0.0000   16.0000
    1.81050    0.0000   16.0000
    1.81100    0.0000   16.0000
    1.81150    0.0000   16.0000
    1.81200    0.0000   16.0000
    1.81250    0.0000   16.0000
    1.81300    0.0000   16.0000
    1.81350    0.0000   16.0000
    1.81400    0.0000   16.0000
    1.81450    0.0000   16.0000
    1.81500    0.0000   16.0000
    1.81550    0.0000   16.0000
    1.81600    0.0000   16.0000
    1.81650    0.0000   16.0000
    1.81700    0.0000   16.0000
    1.81750    0.0000   16.0000
    1.81800    0.0000   16.0000
    1.81850    0.0000   16.0000
    1.81900    0.0000   16.0000
    1.81950    0.0000   16.0000
    1.82000    0.0000   16.0000
    1.82050    0.0000   16.0000
    1.82100    0.0000   16.0000
    1.82150    0.0000   16.0000
    1.82200    0.0000   16.0000
    1.82250    0.0000   16.0000
    1.82300    0.0000   16.0000
    1.82350    0.0000   16.0000
    1.82400    0.0000   16.0000
    1.82450    0.0000   16.0000
    1.82500    0.0000   16.0000
    1.82550    0.0000   16.0000
    1.82600    0.0000   16.0000
    1.82650    0.0000   16.0000
    1.82700    0.0000   16.0000
    1.82750    0.0000   16.0000
    1.82800    0.0000   16.0000
    1.82850    0.0000   16.0000
    1.82900    0.0000   16.0000
    1.82950    0.0000   16.0000
    1.83000    0.0000   16.0000
    1.83050    0.0000   16.0000
    1.83100    0.0000   16.0000
    1.83150    0.0000   16.0000
    1.83200    0.0000   16.0000
    1.83250    0.0000   16.0000
    1.83300    0.0000   16.0000
    1.83350    0.0000   16.0000
    1.83400    0.0000   16.0000
    1.83450    0.0000   16.0000
    1.83500    0.0000   16.0000
    1.83550    0.0000   16.0000
    1.83600    0.0000   16.0000
    1.83650    0.0000   16.0000
    1.83700    0.0000   16.0000
    1.83750    0.0000   16.0000
    1.83800    0.0000   16.0000
    1.83850    0.0000   16.0000
    1.83900    0.0000   16.0000
    1.83950    0.0000   16.0000
    1.84000    0.0000   16.0000
    1.84050    0.0000   16.0000
    1.84100    0.0000   16.0000
    1.84150    0.0000   16.0000
    1.84200    0.0000   16.0000
    1.84250    0.0000   16.0000
    1.84300    0.0000   16.0000
    1.84350    0.0000   16.0000
    1.84400    0.0000   16.0000
    1.84450    0.0000   16.0000
    1.84500    0.0000   16.0000
    1.84550    0.0000   16.0000
    1.84600    0.0000   16.0000
    1.84650    0.0000   16.0000
    1.84700    0.0000   16.0000
    1.84750    0.0000   16.0000
    1.84800    0.0000   16.0000
    1.84850    0.0000   16.0000
    1.84900    0.0000   16.0000
    1.84950    0.0000   16.0000
    1.85000    0.0000   16.0000
    1.85050    0.0000   16.0000
    1.85100    0.0000   16.0000
    1.85150    0.0000   16.0000
    1.85200    0.0000   16.0000
    1.85250    0.0000   16.0000
    1.85300    0.0000   16.0000
    1.85350    0.0000   16.0000
    1.85400    0.0000   16.0000
    1.85450    0.0000   16.0000
    1.85500    0.0000   16.0000
    1.85550    0.0000   16.0000
    1.85600    0.0000   16.0000
    1.85650    0.0000   16.0000
    1.85700    0.0000   16.0000
    1.85750    0.0000   16.0000
    1.85800    0.0000   16.0000
    1.85850    0.0000   16.0000
    1.85900    0.0000   16.0000
    1.85950    0.0000   16.0000
    1.86000    0.0000   16.0000
    1.86050    0.0000   16.0000
    1.86100    0.0000   16.0000
    1.86150    0.0000   16.0000
    1.86200    0.0000   16.0000
    1.86250    0.0000   16.0000
    1.86300    0.0000   16.0000
    1.86350    0.0000   16.0000
    1.86400    0.0000   16.0000
    1.86450    0.0000   16.0000
    1.86500    0.0000   16.0000
    1.86550    0.0000   16.0000
    1.86600    0.0000   16.0000
    1.86650    0.0000   16.0000
    1.86700    0.0000   16.0000
    1.86750    0.0000   16.0000
    1.86800    0.0000   16.0000
    1.86850    0.0000   16.0000
    1.86900    0.0000   16.0000
    1.86950    0.0000   16.0000
    1.87000    0.0000   16.0000
    1.87050    0.0000   16.0000
    1.87100    0.0000   16.0000
    1.87150    0.0000   16.0000
    1.87200    0.0000   16.0000
    1.87250    0.0000   16.0000
    1.87300    0.0000   16.0000
    1.87350    0.0000   16.0000
    1.87400    0.0000   16.0000
    1.87450    0.0000   16.0000
    1.87500    0.0000   16.0000
    1.87550    0.0000   16.0000
    1.87600    0.0000   16.0000
    1.87650    0.0000   16.0000
    1.87700    0.0000   16.0000
    1.87750    0.0000   16.0000
    1.87800    0.0000   16.0000
    1.87850    0.0000   16.0000
    1.87900    0.0000   16.0000
    1.87950    0.0000   16.0000
    1.88000    0.0000   16.0000
    1.88050    0.0000   16.0000
    1.88100    0.0000   16.0000
    1.88150    0.0000   16.0000
    1.88200    0.0000   16.0000
    1.88250    0.0000   16.0000
    1.88300    0.0000   16.0000
    1.88350    0.0000   16.0000
    1.88400    0.0000   16.0000
    1.88450    0.0000   16.0000
    1.88500    0.0000   16.0000
    1.88550    0.0000   16.0000
    1.88600    0.0000   16.0000
    1.88650    0.0000   16.0000
    1.88700    0.0000   16.0000
    1.88750    0.0000   16.0000
    1.88800    0.0000   16.0000
    1.88850    0.0000   16.0000
    1.88900    0.0000   16.0000
    1.88950    0.0000   16.0000
    1.89000    0.0000   16.0000
    1.89050    0.0000   16.0000
    1.89100    0.0000   16.0000
    1.89150    0.0000   16.0000
    1.89200    0.0000   16.0000
    1.89250    0.0000   16.0000
    1.89300    0.0000   16.0000
    1.89350    0.0000   16.0000
    1.89400    0.0000   16.0000
    1.89450    0.0000   16.0000
    1.89500    0.0000   16.0000
    1.89550    0.0000   16.0000
    1.89600    0.0000   16.0000
    1.89650    0.0000   16.0000
    1.89700    0.0000   16.0000
    1.89750    0.0000   16.0000
    1.89800    0.0000   16.0000
